Gene_id,Protein IDs,Gene_desc,iBAQ DEAC2,iBAQ SM,fc2_log,log10_intensity
Tb927.11.17650,Tb927.11.17650:mRNA-p1,"variant surface glycoprotein (VSG), frameshifted, interrupted and point mutation",1156771.33,376.73,11.584285157460178,7.4055853869044945
Tb927.3.2610,Tb927.3.2610:mRNA-p1,GPI inositol deacylase 2,278921.33,376.73,9.532111627261477,6.989280694676347
Tb927.10.5820,Tb927.10.5820:mRNA-p1,predicted RanGDP binding protein,81666.33,376.73,7.760066662262235,6.627130208402095
Tb927.7.1220,Tb927.7.1220:mRNA-p1,"hypothetical protein, conserved",48902.33,376.73,7.020228471767933,6.435987621326213
Tb927.6.1960,Tb927.6.1960:mRNA-p1,"glycosyltransferase family 28 protein, putative",95474.33,376.73,7.985438156953681,6.359323129976207
Tb927.8.8180,Tb927.8.8180:mRNA-p1;Tb927.4.4150:mRNA-p1,RNA editing mediator complex protein 4,49785.33,376.73,7.04604595933059,6.358353701033265
Tb927.8.1090,Tb927.8.1090:mRNA-p1,NPAPL,54940.33,376.73,7.188190842328538,6.329601248356519
Tb11.v5.0552,Tb11.v5.0552.1-p1,"75 kDa invariant surface glycoprotein, putative",58443.33,376.73,7.277363649072119,6.2706089708231785
Tb927.3.5420,Tb927.3.5420:mRNA-p1,protein transport protein Sec24,36542.33,376.73,6.599893891860984,6.18400964970128
Tb927.3.5040,Tb927.3.5040:mRNA-p1,"hypothetical protein, conserved",48966.33,376.73,7.022115337201226,6.179752806897498
Tb927.5.4420,Tb927.5.4420:mRNA-p1;Tb05.5K5.70:mRNA-p1,"nucleolar RNA helicase II, putative",124241.33,13700.73,3.180820509149213,6.740030919743484
Tb927.9.4500,Tb927.9.4500:mRNA-p1,"heat shock protein, putative",28271.33,376.73,6.229665021409467,6.138902399933594
Tb11.v5.0731,Tb11.v5.0731.1-p1,"65 kDa invariant surface glycoprotein, putative",64574.33,376.73,7.421286035853728,6.131137273778607
Tb927.7.190,Tb927.7.190:mRNA-p1,"thimet oligopeptidase, putative",33580.33,376.73,6.4779416742878615,6.125936466966094
Tb927.9.6250,Tb927.9.6250:mRNA-p1,arginine kinase,68361.33,376.73,7.503505731876233,6.112470939338139
Tb927.11.7690,Tb927.11.7690.1-p1;Tb11.0320:mRNA-p1,hypothetical protein,26598.33,1399.03,4.24883686339294,6.110623375233331
Tb927.9.12650,Tb927.9.12650:mRNA-p1;Tb11.v5.0675.1-p1,"ubiquitin-activating enzyme E1, putative",21610.33,376.73,5.84204636932106,6.094610863032137
Tb927.1.1500,Tb927.1.1500:mRNA-p1,"conserved protein, unknown function",42290.33,376.73,6.810653084369029,6.086857915659847
Tb927.10.5930,Tb927.10.5930:mRNA-p1;Tb927.10.5950:mRNA-p1;Tb927.10.5940:mRNA-p1;Tb11.v5.0190.1-p1,"NEK family Serine/threonine-protein kinase, putative",231051.33,41279.73,2.4847079544981536,6.832170286495919
Tb927.5.309b,Tb927.5.309b:mRNA-p1;Tb11.v5.0216.1-p1,"invariant surface glycoprotein, putative",1125571.33,201266.73,2.4834768713145197,7.401383306531581
Tb927.5.390,Tb927.5.390:mRNA-p1;Tb11.v5.0228.1-p1,"75 kDa invariant surface glycoprotein, putative",1955171.33,280876.73,2.7992860246949487,7.867891557583223
